Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
40684/40554    0.011    0.000    0.021    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.021    0.021 backend_bases.py:2045(draw_idle)
        2    0.000    0.000    0.020    0.010 core.py:1(<module>)
       19    0.001    0.000    0.020    0.001 axis.py:57(__init__)
    24428    0.012    0.000    0.019    0.000 enum.py:278(__call__)
      352    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        1    0.000    0.000    0.019    0.019 _add_newdocs_scalars.py:1(<module>)
   122368    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
  353/352    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.019    0.019 textpath.py:1(<module>)
    38010    0.019    0.000    0.019    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.018    0.018 colors.py:1(<module>)
      216    0.009    0.000    0.018    0.000 artist.py:1358(<listcomp>)
       30    0.003    0.000    0.018    0.001 __init__.py:759(_rc_params_in_file)
    80946    0.016    0.000    0.017    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
    46/44    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
      433    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
    46/44    0.014    0.000    0.017    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
       26    0.000    0.000    0.016    0.001 axis.py:291(draw)
      635    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     9093    0.015    0.000    0.015    0.000 {method 'search' of 're.Pattern' objects}
     8757    0.008    0.000    0.015    0.000 inspect.py:493(unwrap)
       16    0.000    0.000    0.015    0.001 axis.py:759(_set_scale)
       16    0.000    0.000    0.015    0.001 scale.py:104(set_default_locators_and_formatters)
        1    0.000    0.000    0.014    0.014 _base.py:741(_init_axis)
      294    0.013    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
       12    0.000    0.000    0.014    0.001 axis.py:790(clear)
       68    0.001    0.000    0.014    0.000 text.py:671(draw)
     2184    0.004    0.000    0.014    0.000 inspect.py:544(_finddoc)
       10    0.000    0.000    0.014    0.001 axis.py:2052(_get_tick)
        2    0.000    0.000    0.014    0.007 _base.py:2955(_update_title_position)
       10    0.000    0.000    0.014    0.001 axis.py:414(__init__)
        2    0.000    0.000    0.013    0.007 core.py:193(read_style_directory)
        2    0.000    0.000    0.013    0.007 axis.py:638(__init__)
       16    0.000    0.000    0.013    0.001 ticker.py:433(__init__)
    39591    0.009    0.000    0.013    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.013    0.013 axis.py:2013(__init__)
     1266    0.001    0.000    0.013    0.000 __init__.py:623(__setitem__)
        1    0.000    0.000    0.013    0.013 table.py:9(<module>)
       28    0.000    0.000    0.013    0.000 __init__.py:837(rc_params_from_file)
        1    0.000    0.000    0.013    0.013 cm.py:1(<module>)
    32058    0.013    0.000    0.013    0.000 {method 'expandtabs' of 'str' objects}
        9    0.000    0.000    0.013    0.001 axis.py:2320(_get_tick)
        9    0.000    0.000    0.013    0.001 axis.py:475(__init__)
        1    0.000    0.000    0.012    0.012 __init__.py:2275(class_factory)
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
    20429    0.005    0.000    0.012    0.000 sre_parse.py:254(get)
     2172    0.011    0.000    0.012    0.000 font_manager.py:1188(score_stretch)
        1    0.000    0.000    0.012    0.012 _base.py:1182(cla)
        6    0.000    0.000    0.011    0.002 conway.py:19(randomGrid)
        6    0.010    0.002    0.011    0.002 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
1386/1018    0.002    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
     2172    0.006    0.000    0.010    0.000 font_manager.py:1130(score_family)
        1    0.000    0.000    0.010    0.010 platform.py:3(<module>)
       16    0.008    0.000    0.009    0.001 ticker.py:221(format_ticks)
 3728/499    0.007    0.000    0.009    0.000 sre_parse.py:174(getwidth)
       92    0.001    0.000    0.009    0.000 __init__.py:1338(_preprocess_data)
       59    0.001    0.000    0.009    0.000 lines.py:276(__init__)
       24    0.000    0.000    0.009    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      360    0.002    0.000    0.009    0.000 artist.py:1046(update)
    28434    0.007    0.000    0.009    0.000 inspect.py:2809(<genexpr>)
       41    0.000    0.000    0.009    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       21    0.000    0.000    0.009    0.000 platform.py:884(system)
       38    0.000    0.000    0.009    0.000 platform.py:746(uname)
        1    0.000    0.000    0.009    0.009 platform.py:603(_syscmd_uname)
        1    0.000    0.000    0.009    0.009 Image.py:27(<module>)
      240    0.000    0.000    0.008    0.000 artist.py:116(<lambda>)
      240    0.000    0.000    0.008    0.000 artist.py:1159(set)
     4000    0.004    0.000    0.008    0.000 artist.py:1448(aliased_name)
      101    0.002    0.000    0.008    0.000 artist.py:139(<listcomp>)
    24095    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
       82    0.001    0.000    0.008    0.000 lines.py:724(draw)
        1    0.000    0.000    0.008    0.008 mathtext.py:1(<module>)
   106037    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.008    0.008 font_manager.py:1(<module>)
      263    0.000    0.000    0.008    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.007    0.002 axis.py:1860(_get_tick_boxes_siblings)
     2172    0.002    0.000    0.007    0.000 font_manager.py:1206(score_weight)
        2    0.000    0.000    0.007    0.004 legend.py:602(draw)
       47    0.000    0.000    0.007    0.000 text.py:115(__init__)
      295    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      6/4    0.000    0.000    0.007    0.002 axis.py:581(__get__)
1527/1387    0.001    0.000    0.007    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.007    0.002 __init__.py:2(<module>)
      189    0.000    0.000    0.007    0.000 text.py:162(update)
       16    0.000    0.000    0.007    0.000 ticker.py:2112(__call__)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 version.py:5(<module>)
        1    0.000    0.000    0.006    0.006 cm.py:39(_gen_cmap_registry)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
        1    0.000    0.000    0.006    0.006 spines.py:1(<module>)
       16    0.000    0.000    0.006    0.000 ticker.py:2116(tick_values)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      316    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
    46/35    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
      347    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    46/35    0.001    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
       78    0.006    0.000    0.006    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
     7837    0.003    0.000    0.006    0.000 __init__.py:653(__getitem__)
       34    0.000    0.000    0.006    0.000 backend_agg.py:224(draw_text)
       17    0.000    0.000    0.006    0.000 rcsetup.py:710(validate_cycler)
        1    0.000    0.000    0.006    0.006 _mathtext.py:1(<module>)
        1    0.000    0.000    0.006    0.006 font_manager.py:1429(_load_fontmanager)
       16    0.001    0.000    0.006    0.000 ticker.py:2052(_raw_ticks)
        8    0.000    0.000    0.006    0.001 axis.py:850(set_tick_params)
        1    0.000    0.000    0.006    0.006 category.py:1(<module>)
     2184    0.003    0.000    0.006    0.000 inspect.py:534(_findclass)
    19653    0.004    0.000    0.006    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.006    0.006 font_manager.py:1010(json_load)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        1    0.005    0.005    0.005    0.005 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.005    0.003 __init__.py:299(loads)
        2    0.000    0.000    0.005    0.003 decoder.py:332(decode)
        2    0.002    0.001    0.005    0.003 decoder.py:343(raw_decode)
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
4274/3525    0.004    0.000    0.005    0.000 artist.py:290(stale)
    44588    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     3327    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    15/11    0.000    0.000    0.005    0.000 deprecation.py:291(wrapper)
       38    0.002    0.000    0.005    0.000 __init__.py:313(namedtuple)
    43462    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.005    0.002 _base.py:3186(grid)
        4    0.000    0.000    0.005    0.001 axis.py:1394(grid)
       47    0.000    0.000    0.005    0.000 __init__.py:1294(_add_data_doc)
        2    0.000    0.000    0.005    0.002 axis.py:2073(_update_label_position)
     1097    0.001    0.000    0.005    0.000 {built-in method builtins.any}
     1452    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     5906    0.001    0.000    0.005    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
    24424    0.005    0.000    0.005    0.000 enum.py:557(__new__)
  520/485    0.000    0.000    0.005    0.000 contextlib.py:108(__enter__)
    17035    0.003    0.000    0.005    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1882(Parser)
    18929    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     1467    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      536    0.000    0.000    0.004    0.000 colors.py:111(is_color_like)
      154    0.001    0.000    0.004    0.000 font_manager.py:658(__init__)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2467(<listcomp>)
        2    0.000    0.000    0.004    0.002 axis.py:934(set_clip_path)
     9654    0.003    0.000    0.004    0.000 inspect.py:513(_is_wrapper)
      8/2    0.000    0.000    0.004    0.002 offsetbox.py:354(draw)
        1    0.000    0.000    0.004    0.004 inspect.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
       32    0.000    0.000    0.004    0.000 colors.py:927(from_list)
       11    0.000    0.000    0.004    0.000 core.py:1069(parse_string)
        1    0.000    0.000    0.004    0.004 argparse.py:4(<module>)
      796    0.001    0.000    0.004    0.000 colors.py:152(to_rgba)
      428    0.000    0.000    0.004    0.000 rcsetup.py:310(validate_color)
       47    0.001    0.000    0.004    0.000 lines.py:649(recache)
      236    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
        8    0.000    0.000    0.004    0.000 axis.py:1275(get_majorticklocs)
        2    0.000    0.000    0.004    0.002 axis.py:2342(_update_label_position)
      147    0.001    0.000    0.004    0.000 deprecation.py:133(deprecate)
     1803    0.001    0.000    0.004    0.000 re.py:188(match)
        1    0.000    0.000    0.004    0.004 Image.py:314(preinit)
      590    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      286    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
  199/185    0.000    0.000    0.004    0.000 typing.py:255(inner)
      137    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
     5906    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      313    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      723    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        9    0.000    0.000    0.003    0.000 core.py:5369(__init__)
     6304    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      430    0.002    0.000    0.003    0.000 __init__.py:1691(normalize_kwargs)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
      368    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
    11942    0.002    0.000    0.003    0.000 _mathtext.py:2469(<genexpr>)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
     29/8    0.000    0.000    0.003    0.000 core.py:4356(leave_whitespace)
      906    0.001    0.000    0.003    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
     1332    0.001    0.000    0.003    0.000 colors.py:106(_is_nth_color)
        1    0.000    0.000    0.003    0.003 exceptions.py:3(<module>)
      636    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
        8    0.000    0.000    0.003    0.000 axis.py:1279(get_minorticklocs)
       70    0.000    0.000    0.003    0.000 artist.py:1166(_cm_set)
      295    0.003    0.000    0.003    0.000 {built-in method io.open_code}
       18    0.000    0.000    0.003    0.000 rcsetup.py:390(validate_font_properties)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
   260/11    0.001    0.000    0.003    0.000 core.py:769(_parseNoCache)
      103    0.000    0.000    0.003    0.000 transforms.py:1480(transform)
  520/485    0.001    0.000    0.003    0.000 contextlib.py:117(__exit__)
      137    0.000    0.000    0.003    0.000 markers.py:219(__init__)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
    63/11    0.000    0.000    0.003    0.000 core.py:3838(parseImpl)
       48    0.000    0.000    0.003    0.000 text.py:1251(set_fontproperties)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
      402    0.000    0.000    0.003    0.000 core.py:492(copy)
       61    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
     2945    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x55707dc32fc0}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        3    0.000    0.000    0.003    0.001 enum.py:434(_convert_)
       16    0.000    0.000    0.003    0.000 {built-in method builtins.eval}
     5120    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.003    0.003 version.py:257(Version)
    23875    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
       28    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
        1    0.000    0.000    0.003    0.003 ElementTree.py:6(<module>)
    37266    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.003    0.001 enum.py:381(_create_)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      341    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
       14    0.000    0.000    0.003    0.000 patches.py:600(draw)
        1    0.000    0.000    0.003    0.003 axes3d.py:44(Axes3D)
        1    0.001    0.001    0.003    0.003 pyplot.py:2025(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.003    0.003 JpegImagePlugin.py:34(<module>)
      622    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        8    0.000    0.000    0.002    0.000 core.py:2669(__init__)
     55/8    0.000    0.000    0.002    0.000 core.py:3616(leave_whitespace)
      114    0.000    0.000    0.002    0.000 abc.py:84(__new__)
      295    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
    24977    0.002    0.000    0.002    0.000 inspect.py:2527(name)
        8    0.000    0.000    0.002    0.000 axis.py:2261(get_tick_space)
      403    0.001    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:34(<module>)
     2172    0.001    0.000    0.002    0.000 font_manager.py:1122(_expand_aliases)
       76    0.000    0.000    0.002    0.000 font_manager.py:943(copy)
       10    0.000    0.000    0.002    0.000 offsetbox.py:275(get_offset)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
      137    0.001    0.000    0.002    0.000 markers.py:295(_set_marker)
        4    0.000    0.000    0.002    0.001 legend.py:585(_findoffset)
        1    0.000    0.000    0.002    0.002 subprocess.py:448(run)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
     4235    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.002    0.001 legend.py:1004(_find_best_position)
       16    0.000    0.000    0.002    0.000 rcsetup.py:618(cycler)
     3327    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.002    0.002 version.py:1(<module>)
        8    0.000    0.000    0.002    0.000 __init__.py:109(import_module)
    16/10    0.000    0.000    0.002    0.000 offsetbox.py:466(get_extent_offsets)
      209    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(column_stack)
       62    0.000    0.000    0.002    0.000 deprecation.py:318(delete_parameter)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
      718    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       16    0.000    0.000    0.002    0.000 ticker.py:705(set_locs)
       16    0.001    0.000    0.002    0.000 enum.py:129(__new__)
        3    0.000    0.000    0.002    0.001 patches.py:2159(pprint_styles)
   112/55    0.000    0.000    0.002    0.000 core.py:3703(copy)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        2    0.000    0.000    0.002    0.001 offsetbox.py:348(get_window_extent)
     12/8    0.000    0.000    0.002    0.000 offsetbox.py:425(get_extent_offsets)
       13    0.000    0.000    0.002    0.000 axis.py:1338(_copy_tick_props)
 1575/215    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      134    0.001    0.000    0.002    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        3    0.000    0.000    0.002    0.001 patches.py:2163(<listcomp>)
 1575/215    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      103    0.000    0.000    0.002    0.000 transforms.py:2417(transform_affine)
     18/8    0.000    0.000    0.002    0.000 offsetbox.py:343(get_extent)
        1    0.000    0.000    0.002    0.002 _version.py:7(<module>)
    16/10    0.000    0.000    0.002    0.000 offsetbox.py:472(<listcomp>)
        1    0.000    0.000    0.002    0.002 subprocess.py:732(__init__)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
      838    0.001    0.000    0.002    0.000 artist.py:405(pchanged)
     12/8    0.000    0.000    0.002    0.000 offsetbox.py:436(<listcomp>)
       41    0.000    0.000    0.002    0.000 axis.py:514(update_position)
