Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8724    0.004    0.000    0.166    0.000 inspect.py:3091(signature)
        1    0.000    0.000    0.166    0.166 contour.py:1(<module>)
     8724    0.003    0.000    0.162    0.000 inspect.py:2839(from_callable)
8765/8724    0.027    0.000    0.159    0.000 inspect.py:2206(_signature_from_callable)
    72001    0.038    0.000    0.152    0.000 <__array_function__ internals>:177(empty_like)
     6000    0.008    0.000    0.148    0.000 stride_tricks.py:545(<listcomp>)
    72000    0.101    0.000    0.147    0.000 numeric.py:1341(normalize_axis_tuple)
        1    0.000    0.000    0.146    0.146 pyplot.py:955(savefig)
    12000    0.115    0.000    0.140    0.000 stride_tricks.py:339(_broadcast_to)
        1    0.000    0.000    0.136    0.136 collections.py:1(<module>)
        1    0.000    0.000    0.134    0.134 backend_bases.py:1(<module>)
        1    0.000    0.000    0.126    0.126 figure.py:2896(savefig)
        1    0.000    0.000    0.126    0.126 backend_bases.py:2192(print_figure)
      7/6    0.000    0.000    0.126    0.021 deprecation.py:381(wrapper)
        1    0.000    0.000    0.126    0.126 backend_bases.py:1595(wrapper)
        1    0.000    0.000    0.125    0.125 backend_agg.py:490(print_png)
     7482    0.006    0.000    0.120    0.000 re.py:289(_compile)
        1    0.000    0.000    0.120    0.120 rcsetup.py:1(<module>)
     4000    0.009    0.000    0.112    0.000 artist.py:1375(get_valid_values)
        2    0.000    0.000    0.112    0.056 backend_agg.py:429(draw)
        1    0.000    0.000    0.112    0.112 widgets.py:1(<module>)
        2    0.000    0.000    0.112    0.056 artist.py:71(draw_wrapper)
    208/2    0.000    0.000    0.112    0.056 artist.py:32(draw_wrapper)
        2    0.000    0.000    0.112    0.056 figure.py:2786(draw)
     8615    0.043    0.000    0.111    0.000 inspect.py:2112(_signature_from_function)
      4/2    0.000    0.000    0.111    0.055 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.111    0.055 _base.py:3013(draw)
      236    0.001    0.000    0.111    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.109    0.109 patches.py:1(<module>)
        1    0.000    0.000    0.105    0.105 axes3d.py:1(<module>)
        1    0.000    0.000    0.101    0.101 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.099    0.099 __init__.py:25(<module>)
       88    0.000    0.000    0.092    0.001 re.py:250(compile)
        4    0.000    0.000    0.084    0.021 axis.py:1150(draw)
       28    0.000    0.000    0.074    0.003 core.py:2906(__init__)
      236    0.001    0.000    0.068    0.000 sre_parse.py:937(parse)
  573/236    0.003    0.000    0.066    0.000 sre_parse.py:435(_parse_sub)
 2778/243    0.024    0.000    0.065    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.062    0.062 helpers.py:2(<module>)
        1    0.000    0.000    0.057    0.057 art3d.py:5(<module>)
        1    0.000    0.000    0.053    0.053 geo.py:1(<module>)
      127    0.000    0.000    0.052    0.000 docstring.py:36(__call__)
  115/105    0.000    0.000    0.052    0.000 docstring.py:83(__call__)
        1    0.000    0.000    0.051    0.051 legend.py:1(<module>)
       13    0.000    0.000    0.051    0.004 docstring.py:55(__missing__)
        1    0.000    0.000    0.048    0.048 _base.py:1(<module>)
      295    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:849(get_code)
        1    0.000    0.000    0.046    0.046 offsetbox.py:1(<module>)
   202914    0.044    0.000    0.044    0.000 {built-in method builtins.min}
    23420    0.024    0.000    0.043    0.000 inspect.py:2477(__init__)
       94    0.000    0.000    0.041    0.000 font_manager.py:1248(findfont)
      236    0.000    0.000    0.041    0.000 sre_compile.py:598(_code)
        3    0.009    0.003    0.039    0.013 font_manager.py:1311(_findfont_cached)
       58    0.001    0.000    0.038    0.001 text.py:872(get_window_extent)
        8    0.000    0.000    0.037    0.005 axis.py:1040(_update_ticks)
    72000    0.022    0.000    0.037    0.000 numeric.py:1391(<listcomp>)
540577/537004    0.036    0.000    0.037    0.000 {built-in method builtins.len}
 3486/236    0.013    0.000    0.037    0.000 sre_compile.py:71(_compile)
       98    0.001    0.000    0.036    0.000 text.py:290(_get_layout)
        1    0.000    0.000    0.036    0.036 polar.py:1(<module>)
     5185    0.002    0.000    0.034    0.000 re.py:198(search)
        1    0.000    0.000    0.034    0.034 axis.py:1(<module>)
     6000    0.016    0.000    0.034    0.000 function_base.py:4936(<listcomp>)
      295    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        1    0.000    0.000    0.033    0.033 image.py:1566(imsave)
      295    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.033    0.033 Image.py:2130(save)
       44    0.000    0.000    0.032    0.001 backend_agg.py:251(get_text_width_height_descent)
       78    0.000    0.000    0.030    0.000 backend_agg.py:299(_get_agg_font)
        1    0.000    0.000    0.029    0.029 image.py:1(<module>)
        1    0.000    0.000    0.029    0.029 PngImagePlugin.py:1191(_save)
        1    0.000    0.000    0.029    0.029 ImageFile.py:476(_save)
        1    0.028    0.028    0.028    0.028 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.028    0.028 pyplot.py:2755(plot)
     8836    0.018    0.000    0.028    0.000 inspect.py:2760(__init__)
        5    0.000    0.000    0.028    0.006 pyplot.py:2260(gca)
        5    0.000    0.000    0.027    0.005 figure.py:1487(gca)
        1    0.000    0.000    0.027    0.027 figure.py:646(add_subplot)
        1    0.000    0.000    0.027    0.027 _subplots.py:14(__init__)
        1    0.000    0.000    0.027    0.027 deprecation.py:445(wrapper)
   296455    0.027    0.000    0.027    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.027    0.027 _base.py:553(__init__)
   182643    0.022    0.000    0.026    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.026    0.026 _axes.py:46(Axes)
        8    0.000    0.000    0.026    0.003 axis.py:1083(_get_tick_bboxes)
        8    0.000    0.000    0.026    0.003 axis.py:1085(<listcomp>)
        1    0.000    0.000    0.026    0.026 axis3d.py:5(<module>)
     6047    0.024    0.000    0.024    0.000 stride_tricks.py:415(_broadcast_shape)
        8    0.000    0.000    0.024    0.003 axis.py:1368(get_major_ticks)
    72000    0.024    0.000    0.024    0.000 numeric.py:1227(<dictcomp>)
      357    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.022    0.022 quiver.py:1(<module>)
        1    0.000    0.000    0.022    0.022 lines.py:1(<module>)
        1    0.000    0.000    0.022    0.022 text.py:1(<module>)
  347/344    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     6047    0.022    0.000    0.022    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.021    0.021 common.py:2(<module>)
        1    0.000    0.000    0.021    0.021 common.py:8(pyparsing_common)
        1    0.000    0.000    0.020    0.020 backend_bases.py:2045(draw_idle)
        2    0.000    0.000    0.020    0.010 core.py:1(<module>)
      352    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
  353/352    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
   122337    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
       19    0.001    0.000    0.019    0.001 axis.py:57(__init__)
40684/40554    0.011    0.000    0.018    0.000 {method 'join' of 'str' objects}
      216    0.009    0.000    0.018    0.000 artist.py:1358(<listcomp>)
       30    0.003    0.000    0.018    0.001 __init__.py:759(_rc_params_in_file)
    38010    0.018    0.000    0.018    0.000 {method 'split' of 'str' objects}
    24428    0.012    0.000    0.018    0.000 enum.py:278(__call__)
        1    0.000    0.000    0.017    0.017 textpath.py:1(<module>)
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
        1    0.000    0.000    0.017    0.017 colors.py:1(<module>)
    80962    0.016    0.000    0.017    0.000 {built-in method builtins.getattr}
    12302    0.017    0.000    0.017    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
    13097    0.008    0.000    0.016    0.000 {built-in method builtins.any}
      433    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
       26    0.000    0.000    0.016    0.001 axis.py:291(draw)
      635    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       10    0.000    0.000    0.015    0.002 axis.py:2052(_get_tick)
       10    0.000    0.000    0.015    0.002 axis.py:414(__init__)
    72016    0.015    0.000    0.015    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    46/44    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
       68    0.002    0.000    0.015    0.000 text.py:671(draw)
    46/44    0.013    0.000    0.015    0.000 {built-in method _imp.create_dynamic}
     9093    0.015    0.000    0.015    0.000 {method 'search' of 're.Pattern' objects}
     8757    0.008    0.000    0.015    0.000 inspect.py:493(unwrap)
       16    0.000    0.000    0.014    0.001 axis.py:759(_set_scale)
       16    0.000    0.000    0.014    0.001 scale.py:104(set_default_locators_and_formatters)
        1    0.000    0.000    0.014    0.014 _base.py:741(_init_axis)
        2    0.000    0.000    0.014    0.007 core.py:193(read_style_directory)
       12    0.000    0.000    0.014    0.001 axis.py:790(clear)
      294    0.013    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
        2    0.000    0.000    0.013    0.007 _base.py:2955(_update_title_position)
     2184    0.004    0.000    0.013    0.000 inspect.py:544(_finddoc)
        1    0.000    0.000    0.013    0.013 cm.py:1(<module>)
        2    0.000    0.000    0.013    0.006 axis.py:638(__init__)
     1266    0.001    0.000    0.013    0.000 __init__.py:623(__setitem__)
       28    0.000    0.000    0.013    0.000 __init__.py:837(rc_params_from_file)
       16    0.000    0.000    0.013    0.001 ticker.py:433(__init__)
        1    0.000    0.000    0.012    0.012 axis.py:2013(__init__)
        1    0.000    0.000    0.012    0.012 table.py:9(<module>)
    32058    0.012    0.000    0.012    0.000 {method 'expandtabs' of 'str' objects}
    39591    0.008    0.000    0.012    0.000 sre_parse.py:164(__getitem__)
        9    0.000    0.000    0.012    0.001 axis.py:2320(_get_tick)
        9    0.000    0.000    0.012    0.001 axis.py:475(__init__)
    20429    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.011    0.011 __init__.py:2275(class_factory)
        1    0.000    0.000    0.011    0.011 _secondary_axes.py:1(<module>)
      240    0.000    0.000    0.011    0.000 artist.py:116(<lambda>)
        6    0.000    0.000    0.011    0.002 conway.py:19(randomGrid)
        6    0.011    0.002    0.011    0.002 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
      240    0.000    0.000    0.011    0.000 artist.py:1159(set)
        1    0.000    0.000    0.011    0.011 _base.py:1182(cla)
    84847    0.011    0.000    0.011    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.011    0.011 _add_newdocs_scalars.py:1(<module>)
     2172    0.009    0.000    0.010    0.000 font_manager.py:1188(score_stretch)
       92    0.001    0.000    0.010    0.000 __init__.py:1338(_preprocess_data)
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
      360    0.002    0.000    0.010    0.000 artist.py:1046(update)
     2172    0.006    0.000    0.010    0.000 font_manager.py:1130(score_family)
    77404    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    72031    0.009    0.000    0.009    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.009    0.002 axis.py:1860(_get_tick_boxes_siblings)
    72000    0.009    0.000    0.009    0.000 numeric.py:1136(_roll_dispatcher)
    28434    0.007    0.000    0.009    0.000 inspect.py:2809(<genexpr>)
       59    0.001    0.000    0.009    0.000 lines.py:276(__init__)
     6047    0.004    0.000    0.008    0.000 stride_tricks.py:537(<listcomp>)
    72001    0.008    0.000    0.008    0.000 multiarray.py:80(empty_like)
 3728/499    0.006    0.000    0.008    0.000 sre_parse.py:174(getwidth)
      101    0.002    0.000    0.008    0.000 artist.py:139(<listcomp>)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
     4000    0.004    0.000    0.008    0.000 artist.py:1448(aliased_name)
    24095    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.007    0.004 legend.py:602(draw)
    12638    0.005    0.000    0.007    0.000 function_base.py:346(iterable)
        1    0.000    0.000    0.007    0.007 mathtext.py:1(<module>)
   106037    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.007    0.000 ticker.py:2112(__call__)
      189    0.000    0.000    0.007    0.000 text.py:162(update)
    25090    0.007    0.000    0.007    0.000 {built-in method numpy.array}
1527/1387    0.001    0.000    0.007    0.000 {built-in method builtins.next}
     6201    0.003    0.000    0.007    0.000 {built-in method builtins.all}
    12141    0.007    0.000    0.007    0.000 stride_tricks.py:541(<genexpr>)
       82    0.001    0.000    0.007    0.000 lines.py:724(draw)
       16    0.000    0.000    0.007    0.000 ticker.py:2116(tick_values)
      295    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.007    0.007 font_manager.py:1(<module>)
      263    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.007    0.007 cm.py:39(_gen_cmap_registry)
        3    0.000    0.000    0.007    0.002 __init__.py:2(<module>)
       47    0.000    0.000    0.007    0.000 text.py:115(__init__)
     2172    0.002    0.000    0.007    0.000 font_manager.py:1206(score_weight)
      316    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
       34    0.000    0.000    0.006    0.000 backend_agg.py:224(draw_text)
      6/4    0.000    0.000    0.006    0.002 axis.py:581(__get__)
       78    0.006    0.000    0.006    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 spines.py:1(<module>)
       24    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
     7837    0.003    0.000    0.006    0.000 __init__.py:653(__getitem__)
        1    0.000    0.000    0.006    0.006 version.py:5(<module>)
      347    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       41    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       21    0.000    0.000    0.006    0.000 platform.py:884(system)
       16    0.001    0.000    0.006    0.000 ticker.py:2052(_raw_ticks)
       38    0.000    0.000    0.006    0.000 platform.py:746(uname)
       17    0.000    0.000    0.006    0.000 rcsetup.py:710(validate_cycler)
    46/35    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.006    0.006 platform.py:603(_syscmd_uname)
        1    0.000    0.000    0.006    0.006 category.py:1(<module>)
        8    0.000    0.000    0.006    0.001 axis.py:850(set_tick_params)
        1    0.000    0.000    0.006    0.006 _mathtext.py:1(<module>)
    46/35    0.001    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.006    0.003 axis.py:2073(_update_label_position)
     2184    0.003    0.000    0.005    0.000 inspect.py:534(_findclass)
    19653    0.004    0.000    0.005    0.000 inspect.py:158(isfunction)
        1    0.005    0.005    0.005    0.005 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.005    0.003 axis.py:2342(_update_label_position)
       47    0.000    0.000    0.005    0.000 __init__.py:1294(_add_data_doc)
     3327    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    15/11    0.000    0.000    0.005    0.000 deprecation.py:291(wrapper)
    36000    0.005    0.000    0.005    0.000 stride_tricks.py:344(<genexpr>)
        2    0.000    0.000    0.005    0.002 _base.py:3186(grid)
    43462    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.005    0.001 axis.py:1394(grid)
      154    0.001    0.000    0.005    0.000 font_manager.py:658(__init__)
        1    0.000    0.000    0.005    0.005 font_manager.py:1429(_load_fontmanager)
     1452    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
  520/485    0.000    0.000    0.005    0.000 contextlib.py:108(__enter__)
      536    0.000    0.000    0.005    0.000 colors.py:111(is_color_like)
     5906    0.001    0.000    0.005    0.000 abc.py:96(__instancecheck__)
    44588    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.005    0.001 axis.py:1275(get_majorticklocs)
        1    0.000    0.000    0.005    0.005 font_manager.py:1010(json_load)
       11    0.000    0.000    0.005    0.000 core.py:1069(parse_string)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        2    0.000    0.000    0.004    0.002 __init__.py:299(loads)
    17035    0.003    0.000    0.004    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.004    0.002 decoder.py:332(decode)
        2    0.002    0.001    0.004    0.002 decoder.py:343(raw_decode)
    12000    0.004    0.000    0.004    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
    24424    0.004    0.000    0.004    0.000 enum.py:557(__new__)
     1467    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
      8/2    0.000    0.000    0.004    0.002 offsetbox.py:354(draw)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1882(Parser)
    18929    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
       38    0.001    0.000    0.004    0.000 __init__.py:313(namedtuple)
      796    0.001    0.000    0.004    0.000 colors.py:152(to_rgba)
      428    0.000    0.000    0.004    0.000 rcsetup.py:310(validate_color)
     9654    0.002    0.000    0.004    0.000 inspect.py:513(_is_wrapper)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.004    0.004 _mathtext.py:2467(<listcomp>)
      430    0.002    0.000    0.004    0.000 __init__.py:1691(normalize_kwargs)
       32    0.000    0.000    0.004    0.000 colors.py:927(from_list)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
      286    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
4274/3525    0.002    0.000    0.004    0.000 artist.py:290(stale)
        1    0.000    0.000    0.004    0.004 Image.py:314(preinit)
     1803    0.001    0.000    0.004    0.000 re.py:188(match)
      147    0.001    0.000    0.004    0.000 deprecation.py:133(deprecate)
        1    0.000    0.000    0.004    0.004 inspect.py:1(<module>)
      236    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
     5906    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.004    0.002 axis.py:934(set_clip_path)
      137    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
      590    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
  199/185    0.000    0.000    0.003    0.000 typing.py:255(inner)
   260/11    0.001    0.000    0.003    0.000 core.py:769(_parseNoCache)
      723    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
     1332    0.001    0.000    0.003    0.000 colors.py:106(_is_nth_color)
    63/11    0.000    0.000    0.003    0.000 core.py:3838(parseImpl)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
        1    0.000    0.000    0.003    0.003 argparse.py:4(<module>)
      368    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       70    0.000    0.000    0.003    0.000 artist.py:1166(_cm_set)
  520/485    0.001    0.000    0.003    0.000 contextlib.py:117(__exit__)
       76    0.000    0.000    0.003    0.000 font_manager.py:943(copy)
     6304    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
       18    0.000    0.000    0.003    0.000 rcsetup.py:390(validate_font_properties)
      295    0.003    0.000    0.003    0.000 {built-in method io.open_code}
       47    0.001    0.000    0.003    0.000 lines.py:649(recache)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
        9    0.000    0.000    0.003    0.000 core.py:5369(__init__)
       13    0.000    0.000    0.003    0.000 axis.py:1338(_copy_tick_props)
    11911    0.002    0.000    0.003    0.000 _mathtext.py:2469(<genexpr>)
     29/8    0.000    0.000    0.003    0.000 core.py:4356(leave_whitespace)
      636    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
      838    0.001    0.000    0.003    0.000 artist.py:405(pchanged)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
      103    0.000    0.000    0.003    0.000 transforms.py:1480(transform)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
      622    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      137    0.000    0.000    0.003    0.000 markers.py:219(__init__)
       48    0.000    0.000    0.003    0.000 text.py:1251(set_fontproperties)
        8    0.000    0.000    0.003    0.000 axis.py:1279(get_minorticklocs)
       61    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      718    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
       14    0.000    0.000    0.003    0.000 patches.py:600(draw)
      402    0.000    0.000    0.003    0.000 core.py:492(copy)
        1    0.000    0.000    0.003    0.003 ElementTree.py:6(<module>)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
       10    0.000    0.000    0.003    0.000 offsetbox.py:275(get_offset)
       16    0.000    0.000    0.003    0.000 {built-in method builtins.eval}
        4    0.000    0.000    0.003    0.001 legend.py:585(_findoffset)
      368    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 exceptions.py:3(<module>)
        4    0.000    0.000    0.003    0.001 legend.py:1004(_find_best_position)
       16    0.000    0.000    0.003    0.000 ticker.py:705(set_locs)
    37266    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     2945    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x55fdf43c9fc0}
    23875    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      906    0.001    0.000    0.003    0.000 font_manager.py:968(_json_decode)
      341    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
        1    0.000    0.000    0.003    0.003 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        8    0.000    0.000    0.003    0.000 __init__.py:109(import_module)
        8    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
      313    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
       62    0.000    0.000    0.003    0.000 deprecation.py:318(delete_parameter)
     5120    0.001    0.000    0.003    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      845    0.002    0.000    0.002    0.000 __init__.py:276(process)
    24977    0.002    0.000    0.002    0.000 inspect.py:2527(name)
       28    0.001    0.000    0.002    0.000 util.py:182(_collapse_string_to_ranges)
    16/10    0.000    0.000    0.002    0.000 offsetbox.py:466(get_extent_offsets)
        1    0.000    0.000    0.002    0.002 axes3d.py:44(Axes3D)
     3327    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        2    0.000    0.000    0.002    0.001 offsetbox.py:348(get_window_extent)
        1    0.000    0.000    0.002    0.002 version.py:257(Version)
     55/8    0.000    0.000    0.002    0.000 core.py:3616(leave_whitespace)
      403    0.001    0.000    0.002    0.000 copy.py:66(copy)
      137    0.001    0.000    0.002    0.000 markers.py:295(_set_marker)
        1    0.000    0.000    0.002    0.002 version.py:1(<module>)
